 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:745
connect @ client:411
connect @ client:751
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:755
connect @ client:411
connect @ client:759
 [vite] failed to connect to websocket.
your current setup:
  (browser) localhost:5173/ <--[HTTP]--> localhost:5173/ (server)
  (browser) localhost:5173/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
connect @ client:765
await in connect
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 📊 Google Analytics not configured, skipping initialization
 ✅ Manual Web Vitals tracking enabled
 🔧 [DEV] Attempting Service Worker registration (FORCED ENABLE FOR PUSH)...
 [UpdateService] Service Worker registrato: http://localhost:5173/
 [HashChecker] Temporarily disabled to prevent refresh loops
 ✅ [DEV] Service Worker enabled successfully
 ✅ Service Worker registrato con successo: {scope: 'http://localhost:5173/', isPWA: false, state: 'activated'}
 ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4399
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4402
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 🔒 CSP setup skipped in development mode
 auth_state_changed {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', emailVerified: false}
 🔍 [getUser] Attempting to read user from Firestore: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1'}
 ✅ [getUser] User data retrieved successfully: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', role: 'club_admin', email: 'sportingcat@gmil.com', clubId: 'sporting-cat', hasAllFields: {…}}
 🔍 [AuthContext] User profile loaded: {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', email: 'sportingcat@gmil.com', emailVerified: false, skipEmailVerification: true}
 🔍 [AuthContext] Full profile object: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', fiscalCode: '', role: 'club_admin', displayName: 'Nome non disponibile', email: 'sportingcat@gmil.com', …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BlkNjUWmskMn6vZJxHWt', customId: undefined, date: '2025-09-06', time: '16:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BmHCVMUPddBlFAVev9BH', customId: undefined, date: '2025-09-15', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BmHKMSGPopE4gyskQRxk', customId: 'ZHUKyiRWpbYF2zDYKANT', date: '2025-09-09', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BptKgyrOonnhEsTC5AuD', customId: 'jgXETsOrN4vqYeIYd2e9', date: '2025-09-05', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ByfcBiBUAKw1YeeIt84Y', customId: undefined, date: '2025-09-17', time: '17:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'C4ZZanPPwCra818EHxCa', customId: undefined, date: '2025-09-10', time: '10:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'CK67uwVCMJoJ8XLD2oBC', customId: 'nahQdquamNBPPE1pvshw', date: '2025-09-12', time: '15:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'CPJu56uWsh8BkkKqJK2R', customId: undefined, date: '2025-10-02', time: '14:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Ctj5Y4dFtb6wG4yfJx1J', customId: 'kmVxWd9OjItFLMC7T4us', date: '2025-09-10', time: '13:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DL5h92pRCQ7zU7pKGJjV', customId: undefined, date: '2025-10-01', time: '15:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DPjjgoeX0K8ybtLWCC02', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DbAZUiqgOb8pcj2VeKlj', customId: undefined, date: '2025-10-23', time: '21:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DjL3TKaFJgYVIHLlUtVa', customId: 'Eqe9sy2NUL37teq1fRRq', date: '2025-09-05', time: '22:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DoJnjwXLOSFcHGlvgd2G', customId: undefined, date: '2025-09-12', time: '09:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DsjfixbaPy7Qmz9cWJ3M', customId: 'Au11zuVrKy5Qh8cnedFI', date: '2025-09-11', time: '10:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'E2tXo4IipEu78hF011xE', customId: undefined, date: '2025-10-02', time: '18:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ENTPZyLWFfFofxXtzBa9', customId: 'nnvmjdtBrtp59Ejtsyna', date: '2025-09-03', time: '14:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'EqKIuEguMlk5gjCkY8QF', customId: undefined, date: '2025-10-10', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Eqe9sy2NUL37teq1fRRq', customId: undefined, date: '2025-09-05', time: '22:30', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'F1kYaSFY5U99ZySPZdwD', customId: undefined, date: '2025-10-01', time: '17:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'F94CSN9vTGxecLIJogzs', customId: undefined, date: '2025-09-13', time: '13:00', start: undefined, …}
unified-booking-service.js:764 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FFnolQeHzl3dAq5dqzQt', customId: undefined, date: '2025-09-12', time: '16:30', start: '2025-09-12T17:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FLGq2VIPVAFBKAuFUfQu', customId: 'YD5uBbkAQHPyuqciiFyI', date: '2025-09-06', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FN4EDPCgeYwGCh5PsrNS', customId: 'booking-1762972704762-46gy29z0o', date: '2025-11-12', time: '21:00', start: '2025-11-12T20:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FQ9GJdQRrVuaTP1Y2aHJ', customId: undefined, date: '2025-09-12', time: '11:30', start: '2025-09-12T16:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FUY6KLSDUDaqwh2PKKZe', customId: 'askBSNmLeGHqDf3UK7KA', date: '2025-09-04', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FYSiP1AzJpeWpyvY9pcP', customId: undefined, date: '2025-09-11', time: '07:30', start: '2025-09-11T07:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FZGnHRgWWeRvAE9kdTfr', customId: 'cA4555mWhGLE18Xr8ioF', date: '2025-09-11', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FboHidFzmDpcV76o4vJx', customId: undefined, date: '2025-09-12', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Flg86E1uv2KKcGPGFltt', customId: undefined, date: '2025-09-15', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GAZueDjTzlKOm8ZkQp8T', customId: 'IjUQrLzIwuKpzoZrIEaN', date: '2025-09-07', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GL6v4sOTYfgKTxrH4Lh4', customId: undefined, date: '2025-10-15', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GQQyw69fwtPYlFvnNwi6', customId: 'PYPSnmze2j3nRmCHuItx', date: '2025-09-11', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GRYFRiRm5kZENzciRFom', customId: undefined, date: '2025-10-06', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GkRMB6CFbqNKxx94F64M', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GwTNOPyPPB2qS6bl3mej', customId: 'r6Jm7GrTYKPFfb2Aj4PP', date: '2025-09-05', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'H9ldU44pemTLTXgWZHBW', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HDE9nODQi8U6ruWajtHl', customId: undefined, date: '2025-09-03', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HXpCixllLzU1Gp0hI6Cp', customId: 'yce3UPEtWSjQDA406ZbC', date: '2025-09-06', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HXz8Xyu8IjDNLJJMjyzI', customId: undefined, date: '2025-10-03', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HkvACAcKykzYiIrZ3kA0', customId: undefined, date: '2025-09-12', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HnJfetgrcgglGK94WYh7', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HrgmvIssaVw1lXwc81zj', customId: 'Vn220GBBnVFkcTCoJcex', date: '2025-09-11', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'I064xsnZ73ZEjI2VHbQo', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IUaMwN71Ro7rX58TKMoR', customId: undefined, date: '2025-09-11', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IjUQrLzIwuKpzoZrIEaN', customId: undefined, date: '2025-09-07', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'InzPVP1qudIV5AtGZI8u', customId: undefined, date: '2025-10-07', time: '19:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Is2kS3wndYCyfb5jsJna', customId: undefined, date: '2025-09-15', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IwN6mbUIrMKSv7nM1hYV', customId: undefined, date: '2025-10-14', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'J4974zDlyeOMzJe3PYdd', customId: undefined, date: '2025-09-23', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'JIhYtY3peBJ6TEmmFGNT', customId: undefined, date: '2025-10-14', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'JMoZAtikIjt2paUecRZ0', customId: undefined, date: '2025-10-03', time: '08:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'JPBcNeImB71oYaMmXNvs', customId: undefined, date: '2025-10-14', time: '18:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'JojxLzxgp69luWrmofvW', customId: 'fDaU25FJWo1L0JPtgkeT', date: '2025-09-06', time: '16:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'K74bwAYLpLQYpL0Gvy5a', customId: undefined, date: '2025-09-10', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'KGgpK2hcYjBfgLrlyawN', customId: 'vLOnQXIJzKh0u3ABDvfZ', date: '2025-09-10', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'KneQ2pXIO7qyCaJkkNCV', customId: undefined, date: '2025-10-14', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'KySrqxYELkVYCVYRKefw', customId: undefined, date: '2025-09-04', time: '22:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Kz9feSnQVz3R50VB1wzD', customId: undefined, date: '2025-09-09', time: '11:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'L0INSoyOL8dmvvXcZEVe', customId: 'VtQuQBKl0JHaFmTCiz9S', date: '2025-09-03', time: '16:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'L3pEBbA0SkY31bwaE6PO', customId: undefined, date: '2025-09-12', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'LiwheyQy2p5ngCRyfKC8', customId: undefined, date: '2025-09-11', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'LumFOpxFMJzIGJdoUiXY', customId: undefined, date: '2025-09-17', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'M00Sei72b2eKT0hqJtiR', customId: 'WE5jtLwfUUwJH4tfy4Nt', date: '2025-09-09', time: '19:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'M1WN5jJNtaL1VHsVujxc', customId: undefined, date: '2025-09-09', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'M2kqQiyL3hx1NU5UQ4os', customId: undefined, date: '2025-09-13', time: '16:00', start: '2025-09-13T16:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'M6d7ApPYUsJpfDtbBYys', customId: undefined, date: '2025-09-12', time: '21:30', start: '2025-09-12T15:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Mp6BKL4rlwfNDyoPDzVF', customId: undefined, date: '2025-09-09', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'MrpJgttkT9BgaEX87zns', customId: undefined, date: '2025-09-12', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'MvgI3aUOUkNNJZAxjmVO', customId: undefined, date: '2025-09-15', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'N47FGeazXPnqLtNWCpGz', customId: undefined, date: '2025-09-30', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NCJRWP4Gp79votRla0si', customId: undefined, date: '2025-09-12', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NI3huQJHDdLYlPl2SgDc', customId: 'booking-1756832309935-6dh5i984q', date: '2025-09-02', time: '19:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NQiQThhKvyCQeursyZPg', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NgExnZFMf0yBwmVKLQu5', customId: undefined, date: '2025-09-04', time: '18:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NijfLKUOSxH1NREUCBrp', customId: undefined, date: '2025-09-22', time: '18:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NoNHGOnYGOLFSFQRSLsS', customId: undefined, date: '2025-09-15', time: '10:00', start: '2025-09-15T10:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'NsO982ZuuOXkiLGOSm7E', customId: 'booking-1762972742626-gj36avcbj', date: '2025-11-12', time: '21:00', start: '2025-11-12T20:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'O6lELNpAAp214R0qXUNr', customId: undefined, date: '2025-11-06', time: '16:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'O9Kmnl20oPchYRx3wYU8', customId: 'ye69azOoFEDi9F59NcP1', date: '2025-09-06', time: '16:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ON1yg7cv9ppRh8Ek63ZL', customId: 'KySrqxYELkVYCVYRKefw', date: '2025-09-04', time: '22:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ORC2MO5dWbDtAFx7qPEH', customId: undefined, date: '2025-09-12', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OWTYDxDwRmSSbi9cXL1g', customId: undefined, date: '2025-09-09', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OcH4akvBfNRsvmYOBbxJ', customId: undefined, date: '2025-10-03', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OiQhesjXxRWb6eNdIGUW', customId: 'ABtvR70ZkjTxddwVl6gE', date: '2025-09-08', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OpoNy0Fo4IjDzBopbMaV', customId: undefined, date: '2025-10-07', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OvhnOo1hFRBpRK01hxif', customId: undefined, date: '2025-09-11', time: '20:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'OwM4EKsBxYSbqSfySsYk', customId: undefined, date: '2025-09-16', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'PJpL3oKiX5cwThpWP7XO', customId: 'booking-1756830816183-bl2k46b9t', date: '2025-09-04', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'PU9n6KgP1lKzGymaHumN', customId: undefined, date: '2025-09-10', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'PYIVMV4nthQvOU5xLook', customId: 'booking-1757500407971-uhyw0a7nr', date: '2025-09-11', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Q8KlVoFnFRFbgGguv5Ld', customId: 'YlIokDL0UryiEslI4Pe1', date: '2025-09-11', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'QEEJgQEj56HC45cZceTW', customId: undefined, date: '2025-10-08', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'QO8kFjlJEuRU5qPtVwX4', customId: '9Gz425iJ4nDDyx4AJyW1', date: '2025-09-09', time: '18:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'QZaniuXEzcKoqiqFXa1V', customId: undefined, date: '2025-09-12', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'QpEBYzCJ7oLUDakmdys7', customId: undefined, date: '2025-09-15', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'QqoieBcGxeshH8LvnYtP', customId: undefined, date: '2025-09-25', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'R0ClPfPqaORyv57z7aCv', customId: undefined, date: '2025-09-03', time: '14:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'R7XV2xserKc8igo92xZQ', customId: undefined, date: '2025-11-08', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'RPb1uI7vzR5ZgFio3zrz', customId: undefined, date: '2025-09-17', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'RRTU7Dg5RiWmxmgOT2m1', customId: undefined, date: '2025-09-17', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Rd81K9yKIxMHCsmO5k5m', customId: undefined, date: '2025-11-08', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'RhXX6XNIZyYD1UGditlf', customId: undefined, date: '2025-10-01', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'SJIffPTYTjBX6KPPEJUk', customId: undefined, date: '2025-09-12', time: '19:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'SKKI2Vr2jOWwDVbSCr4U', customId: undefined, date: '2025-09-22', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'SPncyJ2DCVht3fHCD4WT', customId: undefined, date: '2025-09-11', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'SkYCC3dePsTmrUmBFwWG', customId: undefined, date: '2025-09-14', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'SrgolmC0GdyDqL4yR5mH', customId: 'booking-1757500320728-8vhn5a57n', date: '2025-09-11', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'T9hSGG7Wh5EBs5wCKy3Y', customId: 'ysvh0O47fSWRPrUE60gQ', date: '2025-09-07', time: '08:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'TRpdPZhbTy8ymCy84ibj', customId: 'geVMFPoG2QOVsDcjiNiD', date: '2025-09-10', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'TTJ1vH4uDw3mnskYzU6M', customId: undefined, date: '2025-09-22', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'TehsmDA1ZIMK0Z8ZXd1U', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'TlqhZ7NbHUKn7qrPyw6P', customId: undefined, date: '2025-09-15', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'UAMOk5EkQgWq5CXi3T6t', customId: 'M1WN5jJNtaL1VHsVujxc', date: '2025-09-09', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'UXfpY2rYxdvtoG63uaMj', customId: 'booking-1756830966000-5myzidfe6', date: '2025-09-03', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'UjgVktrniYzMkE4thAj9', customId: 'K74bwAYLpLQYpL0Gvy5a', date: '2025-09-10', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Uot2UoS3o51dyqNhR7V2', customId: undefined, date: '2025-09-14', time: '13:30', start: '2025-09-14T12:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'V1Bca1QQTBWXjPlO8sQt', customId: 'YTNJlGrBmpxLUexprcYG', date: '2025-09-09', time: '19:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'V7Bn1JvIwVFpxDvyDTGX', customId: undefined, date: '2025-09-11', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'VE21TXMBL31kJIdEgnVO', customId: undefined, date: '2025-09-11', time: '19:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'VE9DhmX2YEdM5Yk8gPUd', customId: undefined, date: '2025-09-14', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Va0AYd63Njt62kobVzFn', customId: '8CV4NssogOeADunXrmzM', date: '2025-09-04', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'VganMV279KHqvpTdVKAM', customId: undefined, date: '2025-09-10', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Vn220GBBnVFkcTCoJcex', customId: undefined, date: '2025-09-11', time: '11:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'VtQuQBKl0JHaFmTCiz9S', customId: undefined, date: '2025-09-03', time: '16:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'VyXkLCPXD0jaw5PIOIuF', customId: undefined, date: '2025-09-22', time: '20:30', start: undefined, …}
